Agency,Year,Population,Crime_Type,Number_reported
Fort Bend County,1997,,Murder and Non-negligent Manslaughter,1
Fort Bend County,1998,,Murder and Non-negligent Manslaughter,1
Fort Bend County,1999,,Murder and Non-negligent Manslaughter,5
Fort Bend County,2000,354452,Murder and Non-negligent Manslaughter,9
Fort Bend County,2001,,Murder and Non-negligent Manslaughter,7
Fort Bend County,2002,,Murder and Non-negligent Manslaughter,1
Fort Bend County,2003,,Murder and Non-negligent Manslaughter,12
Fort Bend County,2004,,Murder and Non-negligent Manslaughter,9
Fort Bend County,2005,,Murder and Non-negligent Manslaughter,8
Fort Bend County,2006,,Murder and Non-negligent Manslaughter,14
Fort Bend County,2007,,Murder and Non-negligent Manslaughter,10
Fort Bend County,2008,,Murder and Non-negligent Manslaughter,6
Fort Bend County,2009,,Murder and Non-negligent Manslaughter,8
Fort Bend County,2010,585375,Murder and Non-negligent Manslaughter,8
Fort Bend County,2011,,Murder and Non-negligent Manslaughter,8
Fort Bend County,2012,,Murder and Non-negligent Manslaughter,1
Harris County,1990,2818199,Robbery,1469
Harris County,1991,,Robbery,1833
Harris County,1992,,Robbery,1572
Harris County,1993,,Robbery,1860
Harris County,1994,,Robbery,1204
Harris County,1995,,Robbery,1305
Harris County,1996,,Robbery,1297
Harris County,1997,,Robbery,1220
Harris County,1998,,Robbery,1031
Harris County,1999,,Robbery,1141
Harris County,2000,3400578,Robbery,1081
Harris County,2001,,Robbery,1326
Harris County,2002,,Robbery,1717
Harris County,2003,,Robbery,1807
Harris County,2004,,Robbery,1899
Harris County,2005,,Robbery,1912
Harris County,2006,,Robbery,2214
Harris County,2007,,Robbery,1987
Harris County,2008,,Robbery,2441
Harris County,2009,,Robbery,2975
Harris County,2010,4092459,Robbery,3059
Harris County,2011,,Robbery,
Harris County,2012,,Robbery,2744
Montgomery County,1990,182201,Robbery,50
Montgomery County,1991,,Robbery,57
Montgomery County,1992,,Robbery,88
Montgomery County,1993,,Robbery,40
Montgomery County,1994,,Robbery,71
Montgomery County,1995,,Robbery,77
Montgomery County,1996,,Robbery,62
Montgomery County,1997,,Robbery,93
Montgomery County,1998,,Robbery,87
Montgomery County,1999,,Robbery,77
Montgomery County,2000,293768,Robbery,64
Montgomery County,2001,,Robbery,82
Montgomery County,2002,,Robbery,115
Montgomery County,2003,,Robbery,137
Montgomery County,2004,,Robbery,120
Montgomery County,2005,,Robbery,121
Montgomery County,2006,,Robbery,112
Montgomery County,2007,,Robbery,131
Montgomery County,2008,,Robbery,132
Montgomery County,2009,,Robbery,175
Montgomery County,2010,455746,Robbery,146
Montgomery County,2011,,Robbery,119
Montgomery County,2012,,Robbery,106
Fort Bend County,1990,225421,Robbery,50
Fort Bend County,1991,,Robbery,38
Fort Bend County,1992,,Robbery,42
Fort Bend County,1993,,Robbery,51
Fort Bend County,1994,,Robbery,50
Fort Bend County,1995,,Robbery,53
Fort Bend County,1996,,Robbery,49
Fort Bend County,1997,,Robbery,62
Fort Bend County,1998,,Robbery,57
Fort Bend County,1999,,Robbery,57
Fort Bend County,2000,354452,Robbery,51
Fort Bend County,2001,,Robbery,65
Fort Bend County,2002,,Robbery,64
Fort Bend County,2003,,Robbery,70
Fort Bend County,2004,,Robbery,131
Fort Bend County,2005,,Robbery,110
Fort Bend County,2006,,Robbery,127
Fort Bend County,2007,,Robbery,136
Fort Bend County,2008,,Robbery,141
Fort Bend County,2009,,Robbery,152
Fort Bend County,2010,585375,Robbery,132
Fort Bend County,2011,,Robbery,117
Fort Bend County,2012,,Robbery,116
Brazoria County,1990,191707,Robbery,19
Brazoria County,1991,,Robbery,26
Brazoria County,1992,,Robbery,13
Brazoria County,1993,,Robbery,11
Brazoria County,1994,,Robbery,16
Brazoria County,1995,,Robbery,9
Brazoria County,1996,,Robbery,18
Brazoria County,1997,,Robbery,9
Brazoria County,1998,,Robbery,14
Brazoria County,1999,,Robbery,19
Brazoria County,2000,241767,Robbery,14
Brazoria County,2001,,Robbery,21
Brazoria County,2002,,Robbery,42
Brazoria County,2003,,Robbery,21
Brazoria County,2004,,Robbery,24
Brazoria County,2005,,Robbery,20
Brazoria County,2006,,Robbery,29
Brazoria County,2007,,Robbery,30
Brazoria County,2008,,Robbery,21
Brazoria County,2009,,Robbery,32
Brazoria County,2010,313166,Robbery,31
Brazoria County,2011,,Robbery,23
Brazoria County,2012,,Robbery,26
