Borough,Open Space,Value
Camden,Religious Grounds,103584.901
Sutton,Religious Grounds,102683.336
Islington,Allotments Or Community Growing Spaces,102003.665
Richmond upon Thames,Play Space,101443.336
Tower Hamlets,Play Space,101163.336
Lambeth,Religious Grounds,100023.003
Kensington and Chelsea,Religious Grounds,95709.499
Hackney,Religious Grounds,95468.508
Harrow,Play Space,95092.837
Sutton,Play Space,95083.336
Richmond upon Thames,Tennis Court,93133.336
Wandsworth,Tennis Court,91213.336
Southwark,Religious Grounds,90853.336
Barnet,Play Space,90035.866
Brent,Religious Grounds,87424.507
Harrow,Religious Grounds,86618.319
Enfield,Tennis Court,85892.447
Westminster,Play Space,81563.336
Islington,Cemetery,81476.502
Greenwich,Religious Grounds,79606.623
Merton,Play Space,77933.003
Haringey,Religious Grounds,75537.653
Kensington and Chelsea,Playing Field,74779.499
Bexley,Play Space,74132.861
Hackney,Play Space,73998.906
Barking and Dagenham,Play Space,73751.977
Camden,Play Space,72866.987
Bromley,Bowling Green,72827.871
Merton,Religious Grounds,72196.336
Ealing,Tennis Court,72159.529
Kingston upon Thames,Religious Grounds,70106.169
Brent,Play Space,68342.673
Sutton,Tennis Court,64776.669
Kingston upon Thames,Play Space,63879.669
Tower Hamlets,Religious Grounds,62913.336
Tower Hamlets,Allotments Or Community Growing Spaces,62093.336
Barking and Dagenham,Religious Grounds,61749.237
Hounslow,Tennis Court,60826.836
Ealing,Bowling Green,59135.578
Islington,Play Space,57683.831
Havering,Tennis Court,56823.029
Harrow,Tennis Court,55468.806
Camden,Allotments Or Community Growing Spaces,54893.508
Greenwich,Tennis Court,54816.133
Lambeth,Tennis Court,52363.003
Merton,Tennis Court,51486.669
Islington,Religious Grounds,49196.169
Waltham Forest,Tennis Court,48393.336
Croydon,Bowling Green,47671.718
Kensington and Chelsea,Play Space,47419.666
Hammersmith and Fulham,Religious Grounds,44816.969
City of London,Public Park Or Garden,44509.085
Bexley,Tennis Court,44141.043
Enfield,Bowling Green,43013.985
Southwark,Tennis Court,42216.669
Haringey,Bowling Green,41264.645
Haringey,Tennis Court,40686.736
Lewisham,Tennis Court,40663.003
Barnet,Bowling Green,40603.201
Redbridge,Bowling Green,40316.336
Hammersmith and Fulham,Allotments Or Community Growing Spaces,40140.737
Richmond upon Thames,Bowling Green,38533.336
Hammersmith and Fulham,Play Space,37976.936
Kingston upon Thames,Tennis Court,37373.002
Westminster,Tennis Court,37063.336
Brent,Tennis Court,36303.35
Havering,Bowling Green,35726.625
Lambeth,Bowling Green,34213.003
Waltham Forest,Bowling Green,33663.336
Harrow,Bowling Green,32095.074
Newham,Tennis Court,30573.003
Hounslow,Bowling Green,29806.169
Hackney,Tennis Court,29625.775
Wandsworth,Bowling Green,29153.336
Kensington and Chelsea,Tennis Court,27746.166
Southwark,Bowling Green,26216.669
Bexley,Bowling Green,25313.904
Hammersmith and Fulham,Tennis Court,23628.899
Brent,Bowling Green,23446.907
Sutton,Bowling Green,22873.336
Hackney,Bowling Green,22726.789
Greenwich,Bowling Green,22705.877
Lewisham,Bowling Green,21606.336
Barking and Dagenham,Bowling Green,20936.52
Westminster,Bowling Green,17703.336
Tower Hamlets,Tennis Court,16843.336
Camden,Tennis Court,16736.644
Merton,Bowling Green,16243.003
City of London,Religious Grounds,16139.881
Kingston upon Thames,Bowling Green,15919.669
Kensington and Chelsea,Allotments Or Community Growing Spaces,15903.666
Islington,Tennis Court,13426.169
Westminster,Allotments Or Community Growing Spaces,13333.336
Barking and Dagenham,Tennis Court,12027.221
Islington,Bowling Green,8806.999
Newham,Bowling Green,8063.003
Kensington and Chelsea,Bowling Green,4779.499
Tower Hamlets,Bowling Green,4423.336
Camden,Bowling Green,2639.738
Hammersmith and Fulham,Bowling Green,2539.742
Camden,Golf Course,0
City of London,Allotments Or Community Growing Spaces,0
City of London,Play Space,0
City of London,Other Sports Facility,0
City of London,Bowling Green,0
City of London,Tennis Court,0
City of London,Golf Course,0
City of London,Playing Field,0
City of London,Cemetery,0
Hackney,Golf Course,0
Hammersmith and Fulham,Golf Course,0
Islington,Golf Course,0
Kensington and Chelsea,Golf Course,0
Lambeth,Golf Course,0
Newham,Golf Course,0
Southwark,Golf Course,0
Tower Hamlets,Golf Course,0
Waltham Forest,Golf Course,0
Wandsworth,Golf Course,0
Westminster,Golf Course,0
